Length Target Train Loader: 89250
Length Target Validation Loader: 500
Length Source Train Loader: 89250
No checkpoint is used. Training from scratch!
[{'silog_depth': {'weight': 0.85}, 'bce': {'r': 0.3, 'ignore_index': 250}, 'snr': 'None'}]
[{'silog_depth': 1, 'bce': 0.001, 'snr': 0.01}]
Training supervised on source dataset using dense depth!
Training supervised on source dataset using semantic annotations!
Source ground truth scale is used for computing depth errors while training.
Source ground truth scale is used for computing depth errors while validating.
Training unsupervised on target dataset using self supervised depth!
Training started...
Training epoch 0 | batch 0
Training epoch 0 | batch 24456
Training epoch 0 | batch 24457
Training epoch 0 | batch 24458
Training epoch 0 | batch 24459
Training epoch 0 | batch 24460
Training epoch 0 | batch 24461
Training epoch 0 | batch 24462
Training epoch 0 | batch 24463
Training epoch 0 | batch 24464
Training epoch 0 | batch 24465
Training epoch 0 | batch 24466
Training epoch 0 | batch 24467
Training epoch 0 | batch 24468
Training epoch 0 | batch 24469
Training epoch 0 | batch 24470
Training epoch 0 | batch 24471
Training epoch 0 | batch 24472
Training epoch 0 | batch 24473
Training epoch 0 | batch 24474
Training epoch 0 | batch 24475
Training epoch 0 | batch 24476
Training epoch 0 | batch 24477
Training epoch 0 | batch 24478
Training epoch 0 | batch 24479
Training epoch 0 | batch 24480
Training epoch 0 | batch 24481
Training epoch 0 | batch 24482
Training epoch 0 | batch 24483
Training epoch 0 | batch 24484
Training epoch 0 | batch 24485
Training epoch 0 | batch 24486
Training epoch 0 | batch 24487
Training epoch 0 | batch 24488
Training epoch 0 | batch 24489
Training epoch 0 | batch 24490
Training epoch 0 | batch 24491
Training epoch 0 | batch 24492
Training epoch 0 | batch 24493
Training epoch 0 | batch 24494
Training epoch 0 | batch 24495
Training epoch 0 | batch 24496
Training epoch 0 | batch 24497
Training epoch 0 | batch 24498
Training epoch 0 | batch 24499
Training epoch 0 | batch 24500
Training epoch 0 | batch 24501
Training epoch 0 | batch 24502
Training epoch 0 | batch 24503
Training epoch 0 | batch 24504
Training epoch 0 | batch 24505
Training epoch 0 | batch 24506
Training epoch 0 | batch 24507
Training epoch 0 | batch 24508
Training epoch 0 | batch 24509
Training epoch 0 | batch 24510
Training epoch 0 | batch 24511
Training epoch 0 | batch 24512
Training epoch 0 | batch 24513
Training epoch 0 | batch 24514
Training epoch 0 | batch 24515
Training epoch 0 | batch 24516
Training epoch 0 | batch 24517
Training epoch 0 | batch 24518
Training epoch 0 | batch 24519
Training epoch 0 | batch 24520
Training epoch 0 | batch 24521
Training epoch 0 | batch 24522
Training epoch 0 | batch 24523
Training epoch 0 | batch 24524
Training epoch 0 | batch 24525
Training epoch 0 | batch 24526
Training epoch 0 | batch 24527
Training epoch 0 | batch 24528
Training epoch 0 | batch 24529
Training epoch 0 | batch 24530
Training epoch 0 | batch 24531
Training epoch 0 | batch 24532
Training epoch 0 | batch 24533
Training epoch 0 | batch 24534
Training epoch 0 | batch 24535
Training epoch 0 | batch 24536
Training epoch 0 | batch 24537
Training epoch 0 | batch 24538
Training epoch 0 | batch 24539
Training epoch 0 | batch 24540
Training epoch 0 | batch 24541
Training epoch 0 | batch 24542
Training epoch 0 | batch 24543
Training epoch 0 | batch 24544
Training epoch 0 | batch 24545
Training epoch 0 | batch 24546
Training epoch 0 | batch 24547
Training epoch 0 | batch 24548
Training epoch 0 | batch 24549
Training epoch 0 | batch 24550
Training epoch 0 | batch 24551
Training epoch 0 | batch 24552
Training epoch 0 | batch 24553
Training epoch 0 | batch 24554
Training epoch 0 | batch 24555
Training epoch 0 | batch 24556
Training epoch 0 | batch 24557
Training epoch 0 | batch 24558
Training epoch 0 | batch 24559
Training epoch 0 | batch 24560
Training epoch 0 | batch 24561
Training epoch 0 | batch 24562
Training epoch 0 | batch 24563
Training epoch 0 | batch 24564
Training epoch 0 | batch 24565
Training epoch 0 | batch 24566
Training epoch 0 | batch 24567
Training epoch 0 | batch 24568
Training epoch 0 | batch 24569
Training epoch 0 | batch 24570
Training epoch 0 | batch 24571
Training epoch 0 | batch 24572
Training epoch 0 | batch 24573
Training epoch 0 | batch 24574
Training epoch 0 | batch 24575
Training epoch 0 | batch 24576
Training epoch 0 | batch 24577
Training epoch 0 | batch 24578
Training epoch 0 | batch 24579
Training epoch 0 | batch 24580
Training epoch 0 | batch 24581
Training epoch 0 | batch 24582
Training epoch 0 | batch 24583
Training epoch 0 | batch 24584
Training epoch 0 | batch 24585
Training epoch 0 | batch 24586
Training epoch 0 | batch 24587
Training epoch 0 | batch 24588
Training epoch 0 | batch 24589
Training epoch 0 | batch 24590
Training epoch 0 | batch 24591
Training epoch 0 | batch 24592
Training epoch 0 | batch 24593
Training epoch 0 | batch 24594
Training epoch 0 | batch 24595
Training epoch 0 | batch 24596
Training epoch 0 | batch 24597
Training epoch 0 | batch 24598
Training epoch 0 | batch 24599
Training epoch 0 | batch 24600
Training epoch 0 | batch 24601
Training epoch 0 | batch 24602
Training epoch 0 | batch 24603
Training epoch 0 | batch 24604
Training epoch 0 | batch 24605
Training epoch 0 | batch 24606
Training epoch 0 | batch 24607
Training epoch 0 | batch 24608
Training epoch 0 | batch 24609
Training epoch 0 | batch 24610
Training epoch 0 | batch 24611
Training epoch 0 | batch 24612
Training epoch 0 | batch 24613
Training epoch 0 | batch 24614
Training epoch 0 | batch 24615
Training epoch 0 | batch 24616
Training epoch 0 | batch 24617
Training epoch 0 | batch 24618
Training epoch 0 | batch 24619
Training epoch 0 | batch 24620
Training epoch 0 | batch 24621
Training epoch 0 | batch 24622
Training epoch 0 | batch 24623
Training epoch 0 | batch 24624
Training epoch 0 | batch 24625
Training epoch 0 | batch 24626
Training epoch 0 | batch 24627
Training epoch 0 | batch 24628
Training epoch 0 | batch 24629
Training epoch 0 | batch 24630
Training epoch 0 | batch 24631
Training epoch 0 | batch 24632
Training epoch 0 | batch 24633
Training epoch 0 | batch 24634
Training epoch 0 | batch 24635
Training epoch 0 | batch 24636
Training epoch 0 | batch 24637
Training epoch 0 | batch 24638
Training epoch 0 | batch 24639
Training epoch 0 | batch 24640
Training epoch 0 | batch 24641
Training epoch 0 | batch 24642
Training epoch 0 | batch 24643
Training epoch 0 | batch 24644
Training epoch 0 | batch 24645
Training epoch 0 | batch 24646
Training epoch 0 | batch 24647
Training epoch 0 | batch 24648
Training epoch 0 | batch 24649
Training epoch 0 | batch 24650
Training epoch 0 | batch 24651
Training epoch 0 | batch 24652
Training epoch 0 | batch 24653
Training epoch 0 | batch 24654
Training epoch 0 | batch 24655
Training epoch 0 | batch 24656
Training epoch 0 | batch 24657
Training epoch 0 | batch 24658
Training epoch 0 | batch 24659
Training epoch 0 | batch 24660
Training epoch 0 | batch 24661
Training epoch 0 | batch 24662
Training epoch 0 | batch 24663
Training epoch 0 | batch 24664
Training epoch 0 | batch 24665
Training epoch 0 | batch 24666
Training epoch 0 | batch 24667
Training epoch 0 | batch 24668
Training epoch 0 | batch 24669
Training epoch 0 | batch 24670
Training epoch 0 | batch 24671
Training epoch 0 | batch 24672
Training epoch 0 | batch 24673
Training epoch 0 | batch 24674
Training epoch 0 | batch 24675
Training epoch 0 | batch 24676
Training epoch 0 | batch 24677
Training epoch 0 | batch 24678
Training epoch 0 | batch 24679
Training epoch 0 | batch 24680
Training epoch 0 | batch 24681
Training epoch 0 | batch 24682
Training epoch 0 | batch 24683
Training epoch 0 | batch 24684
Training epoch 0 | batch 24685
Training epoch 0 | batch 24686
Training epoch 0 | batch 24687
Training epoch 0 | batch 24688
Training epoch 0 | batch 24689
Training epoch 0 | batch 24690
Training epoch 0 | batch 24691
Training epoch 0 | batch 24692
Training epoch 0 | batch 24693
Training epoch 0 | batch 24694
Training epoch 0 | batch 24695
Training epoch 0 | batch 24696
Training epoch 0 | batch 24697
Training epoch 0 | batch 24698
Training epoch 0 | batch 24699
Training epoch 0 | batch 24700
Training epoch 0 | batch 24701
Training epoch 0 | batch 24702
Training epoch 0 | batch 24703
Training epoch 0 | batch 24704
Training epoch 0 | batch 24705
Training epoch 0 | batch 24706
Training epoch 0 | batch 24707
Training epoch 0 | batch 24708
Training epoch 0 | batch 24709
Training epoch 0 | batch 24710
Training epoch 0 | batch 24711
Training epoch 0 | batch 24712
Training epoch 0 | batch 24713
Training epoch 0 | batch 24714
Training epoch 0 | batch 24715
Training epoch 0 | batch 24716
Training epoch 0 | batch 24717
Training epoch 0 | batch 24718
Training epoch 0 | batch 24719
Training epoch 0 | batch 24720
Training epoch 0 | batch 24721
Training epoch 0 | batch 24722
Training epoch 0 | batch 24723
Training epoch 0 | batch 24724
Training epoch 0 | batch 24725
Training epoch 0 | batch 24726
Training epoch 0 | batch 24727
Training epoch 0 | batch 24728
Training epoch 0 | batch 24729
Training epoch 0 | batch 24730
Training epoch 0 | batch 24731
Training epoch 0 | batch 24732
Training epoch 0 | batch 24733
Training epoch 0 | batch 24734
Training epoch 0 | batch 24735
Training epoch 0 | batch 24736
Training epoch 0 | batch 24737
Training epoch 0 | batch 24738
Training epoch 0 | batch 24739
Training epoch 0 | batch 24740
Training epoch 0 | batch 24741
Training epoch 0 | batch 24742
Training epoch 0 | batch 24743
Training epoch 0 | batch 24744
Training epoch 0 | batch 24745
Training epoch 0 | batch 24746
Training epoch 0 | batch 24747
Training epoch 0 | batch 24748
Training epoch 0 | batch 24749
Training epoch 0 | batch 24750
Training epoch 0 | batch 24751
Training epoch 0 | batch 24752
Training epoch 0 | batch 24753
Training epoch 0 | batch 24754
Training epoch 0 | batch 24755
Training epoch 0 | batch 24756
Training epoch 0 | batch 24757
Training epoch 0 | batch 24758
Training epoch 0 | batch 24759
Training epoch 0 | batch 24760
Training epoch 0 | batch 24761
Training epoch 0 | batch 24762
Training epoch 0 | batch 24763
Training epoch 0 | batch 24764
Training epoch 0 | batch 24765
Training epoch 0 | batch 24766
Training epoch 0 | batch 24767
Training epoch 0 | batch 24768
Training epoch 0 | batch 24769
Training epoch 0 | batch 24770
Training epoch 0 | batch 24771
Training epoch 0 | batch 24772
Training epoch 0 | batch 24773
Training epoch 0 | batch 24774
Training epoch 0 | batch 24775
Training epoch 0 | batch 24776
Training epoch 0 | batch 24777
Training epoch 0 | batch 24778
Training epoch 0 | batch 24779
Training epoch 0 | batch 24780
Training epoch 0 | batch 24781
Training epoch 0 | batch 24782
Training epoch 0 | batch 24783
Training epoch 0 | batch 24784
Training epoch 0 | batch 24785
Training epoch 0 | batch 24786
Training epoch 0 | batch 24787
Training epoch 0 | batch 24788
Training epoch 0 | batch 24789
Training epoch 0 | batch 24790
Training epoch 0 | batch 24791
Training epoch 0 | batch 24792
Training epoch 0 | batch 24793
Training epoch 0 | batch 24794
Training epoch 0 | batch 24795
Training epoch 0 | batch 24796
Training epoch 0 | batch 24797
Training epoch 0 | batch 24798
Training epoch 0 | batch 24799
Training epoch 0 | batch 24800
Training epoch 0 | batch 24801
Training epoch 0 | batch 24802
Training epoch 0 | batch 24803
Training epoch 0 | batch 24804
Training epoch 0 | batch 24805
Training epoch 0 | batch 24806
Training epoch 0 | batch 24807
Training epoch 0 | batch 24808
Training epoch 0 | batch 24809
Training epoch 0 | batch 24810
Training epoch 0 | batch 24811
Training epoch 0 | batch 24812
Training epoch 0 | batch 24813
Training epoch 0 | batch 24814
Training epoch 0 | batch 24815
Training epoch 0 | batch 24816
Training epoch 0 | batch 24817
Training epoch 0 | batch 24818
Training epoch 0 | batch 24819
Training epoch 0 | batch 24820
Training epoch 0 | batch 24821
Training epoch 0 | batch 24822
Training epoch 0 | batch 24823
Training epoch 0 | batch 24824
Training epoch 0 | batch 24825
Training epoch 0 | batch 24826
Training epoch 0 | batch 24827
Training epoch 0 | batch 24828
Training epoch 0 | batch 24829
Training epoch 0 | batch 24830
Training epoch 0 | batch 24831
Training epoch 0 | batch 24832
Training epoch 0 | batch 24833
Training epoch 0 | batch 24834
Training epoch 0 | batch 24835
Training epoch 0 | batch 24836
Training epoch 0 | batch 24837
Training epoch 0 | batch 24838
Training epoch 0 | batch 24839
Training epoch 0 | batch 24840
Training epoch 0 | batch 24841
Training epoch 0 | batch 24842
Training epoch 0 | batch 24843
Training epoch 0 | batch 24844
Training epoch 0 | batch 24845
Training epoch 0 | batch 24846
Training epoch 0 | batch 24847
Training epoch 0 | batch 24848
Training epoch 0 | batch 24849
Training epoch 0 | batch 24850
Training epoch 0 | batch 24851
Training epoch 0 | batch 24852
Training epoch 0 | batch 24853
Training epoch 0 | batch 24854
Training epoch 0 | batch 24855
Training epoch 0 | batch 24856
Training epoch 0 | batch 24857
Training epoch 0 | batch 24858
Training epoch 0 | batch 24859
Training epoch 0 | batch 24860
Training epoch 0 | batch 24861
Training epoch 0 | batch 24862
Training epoch 0 | batch 24863
Training epoch 0 | batch 24864
Training epoch 0 | batch 24865
Training epoch 0 | batch 24866
Training epoch 0 | batch 24867
Training epoch 0 | batch 24868
Training epoch 0 | batch 24869
Training epoch 0 | batch 24870
Training epoch 0 | batch 24871
Training epoch 0 | batch 24872
Training epoch 0 | batch 24873
Training epoch 0 | batch 24874
Training epoch 0 | batch 24875
Training epoch 0 | batch 24876
Training epoch 0 | batch 24877
Training epoch 0 | batch 24878
Training epoch 0 | batch 24879
Training epoch 0 | batch 24880
Training epoch 0 | batch 24881
Training epoch 0 | batch 24882
Training epoch 0 | batch 24883
Training epoch 0 | batch 24884
Training epoch 0 | batch 24885
Training epoch 0 | batch 24886
Training epoch 0 | batch 24887
Training epoch 0 | batch 24888
Training epoch 0 | batch 24889
Training epoch 0 | batch 24890
Training epoch 0 | batch 24891
Training epoch 0 | batch 24892
Training epoch 0 | batch 24893
Training epoch 0 | batch 24894
Training epoch 0 | batch 24895
Training epoch 0 | batch 24896
Training epoch 0 | batch 24897
Training epoch 0 | batch 24898
Training epoch 0 | batch 24899
Training epoch 0 | batch 24900
Training epoch 0 | batch 24901
Training epoch 0 | batch 24902
Training epoch 0 | batch 24903
Training epoch 0 | batch 24904
Training epoch 0 | batch 24905
Training epoch 0 | batch 24906
Training epoch 0 | batch 24907
Training epoch 0 | batch 24908
Training epoch 0 | batch 24909
Training epoch 0 | batch 24910
Training epoch 0 | batch 24911
Training epoch 0 | batch 24912
Training epoch 0 | batch 24913
Training epoch 0 | batch 24914
Training epoch 0 | batch 24915
Training epoch 0 | batch 24916
Training epoch 0 | batch 24917
Training epoch 0 | batch 24918
Training epoch 0 | batch 24919
Training epoch 0 | batch 24920
Training epoch 0 | batch 24921
Training epoch 0 | batch 24922
Training epoch 0 | batch 24923
Training epoch 0 | batch 24924
Training epoch 0 | batch 24925
Training epoch 0 | batch 24926
Training epoch 0 | batch 24927
Training epoch 0 | batch 24928
Training epoch 0 | batch 24929
Training epoch 0 | batch 24930
Training epoch 0 | batch 24931
Training epoch 0 | batch 24932
Training epoch 0 | batch 24933
Training epoch 0 | batch 24934
Training epoch 0 | batch 24935
Training epoch 0 | batch 24936
Training epoch 0 | batch 24937
Training epoch 0 | batch 24938
Training epoch 0 | batch 24939
Training epoch 0 | batch 24940
Training epoch 0 | batch 24941
Training epoch 0 | batch 24942
Training epoch 0 | batch 24943
Training epoch 0 | batch 24944
Training epoch 0 | batch 24945
Training epoch 0 | batch 24946
Training epoch 0 | batch 24947
Training epoch 0 | batch 24948
Training epoch 0 | batch 24949
Training epoch 0 | batch 24950
Training epoch 0 | batch 24951
Training epoch 0 | batch 24952
Training epoch 0 | batch 24953
Training epoch 0 | batch 24954
Training epoch 0 | batch 24955
Training epoch 0 | batch 24956
Training epoch 0 | batch 24957
Training epoch 0 | batch 24958
Training epoch 0 | batch 24959
Training epoch 0 | batch 24960
Training epoch 0 | batch 24961
Training epoch 0 | batch 24962
Training epoch 0 | batch 24963
Training epoch 0 | batch 24964
Training epoch 0 | batch 24965
Training epoch 0 | batch 24966
Training epoch 0 | batch 24967
Training epoch 0 | batch 24968
Training epoch 0 | batch 24969
Training epoch 0 | batch 24970
Training epoch 0 | batch 24971
Training epoch 0 | batch 24972
Training epoch 0 | batch 24973
Training epoch 0 | batch 24974
Training epoch 0 | batch 24975
Training epoch 0 | batch 24976
Training epoch 0 | batch 24977
Training epoch 0 | batch 24978
Training epoch 0 | batch 24979
Training epoch 0 | batch 24980
Training epoch 0 | batch 24981
Training epoch 0 | batch 24982
Training epoch 0 | batch 24983
Training epoch 0 | batch 24984
Training epoch 0 | batch 24985
Training epoch 0 | batch 24986
Training epoch 0 | batch 24987
Training epoch 0 | batch 24988
Training epoch 0 | batch 24989
Training epoch 0 | batch 24990
Training epoch 0 | batch 24991
Training epoch 0 | batch 24992
Training epoch 0 | batch 24993
Training epoch 0 | batch 24994
Training epoch 0 | batch 24995
Training epoch 0 | batch 24996
Training epoch 0 | batch 24997
Training epoch 0 | batch 24998
Training epoch 0 | batch 24999
Training epoch 0 | batch 25000
Training epoch 0 | batch 25001
Training epoch 0 | batch 25002
Training epoch 0 | batch 25003
Training epoch 0 | batch 25004
Training epoch 0 | batch 25005
Training epoch 0 | batch 25006
Training epoch 0 | batch 25007
Training epoch 0 | batch 25008
Training epoch 0 | batch 25009
Training epoch 0 | batch 25010
Training epoch 0 | batch 25011
Training epoch 0 | batch 25012
Training epoch 0 | batch 25013
Training epoch 0 | batch 25014
Training epoch 0 | batch 25015
Training epoch 0 | batch 25016
Training epoch 0 | batch 25017
Training epoch 0 | batch 25018
Training epoch 0 | batch 25019
Training epoch 0 | batch 25020
Training epoch 0 | batch 25021
Training epoch 0 | batch 25022
Training epoch 0 | batch 25023
Training epoch 0 | batch 25024
Training epoch 0 | batch 25025
Training epoch 0 | batch 25026
Training epoch 0 | batch 25027
Training epoch 0 | batch 25028
Training epoch 0 | batch 25029
Training epoch 0 | batch 25030
Training epoch 0 | batch 25031
Training epoch 0 | batch 25032
Training epoch 0 | batch 25033
Training epoch 0 | batch 25034
Training epoch 0 | batch 25035
Training epoch 0 | batch 25036
Training epoch 0 | batch 25037
Training epoch 0 | batch 25038
Training epoch 0 | batch 25039
Training epoch 0 | batch 25040
Training epoch 0 | batch 25041
Training epoch 0 | batch 25042
Training epoch 0 | batch 25043
Training epoch 0 | batch 25044
Training epoch 0 | batch 25045
Training epoch 0 | batch 25046
Training epoch 0 | batch 25047
Training epoch 0 | batch 25048
Training epoch 0 | batch 25049
Training epoch 0 | batch 25050
Training epoch 0 | batch 25051
Training epoch 0 | batch 25052
Training epoch 0 | batch 25053
Training epoch 0 | batch 25054
Training epoch 0 | batch 25055
Training epoch 0 | batch 25056
Training epoch 0 | batch 25057
Training epoch 0 | batch 25058
Training epoch 0 | batch 25059
Training epoch 0 | batch 25060
Training epoch 0 | batch 25061
Training epoch 0 | batch 25062
Training epoch 0 | batch 25063
Training epoch 0 | batch 25064
Training epoch 0 | batch 25065
Training epoch 0 | batch 25066
Training epoch 0 | batch 25067
Training epoch 0 | batch 25068
Training epoch 0 | batch 25069
Training epoch 0 | batch 25070
Training epoch 0 | batch 25071
Training epoch 0 | batch 25072
Training epoch 0 | batch 25073
Training epoch 0 | batch 25074
Training epoch 0 | batch 25075
Training epoch 0 | batch 25076
Training epoch 0 | batch 25077
Training epoch 0 | batch 25078
Training epoch 0 | batch 25079
Training epoch 0 | batch 25080
Training epoch 0 | batch 25081
Training epoch 0 | batch 25082
Training epoch 0 | batch 25083
Training epoch 0 | batch 25084
Training epoch 0 | batch 25085
Training epoch 0 | batch 25086
Training epoch 0 | batch 25087
Training epoch 0 | batch 25088
Training epoch 0 | batch 25089
Training epoch 0 | batch 25090
Training epoch 0 | batch 25091
Training epoch 0 | batch 25092
Training epoch 0 | batch 25093
Training epoch 0 | batch 25094
Training epoch 0 | batch 25095
Training epoch 0 | batch 25096
Training epoch 0 | batch 25097
Training epoch 0 | batch 25098
Training epoch 0 | batch 25099
Training epoch 0 | batch 25100
Training epoch 0 | batch 25101
Training epoch 0 | batch 25102
Training epoch 0 | batch 25103
Training epoch 0 | batch 25104
Training epoch 0 | batch 25105
Training epoch 0 | batch 25106
Training epoch 0 | batch 25107
Training epoch 0 | batch 25108
Training epoch 0 | batch 25109
Training epoch 0 | batch 25110
Training epoch 0 | batch 25111
Training epoch 0 | batch 25112
Training epoch 0 | batch 25113
Training epoch 0 | batch 25114
Training epoch 0 | batch 25115
Training epoch 0 | batch 25116
Training epoch 0 | batch 25117
Training epoch 0 | batch 25118
Training epoch 0 | batch 25119
Training epoch 0 | batch 25120
Training epoch 0 | batch 25121
Training epoch 0 | batch 25122
Training epoch 0 | batch 25123
Training epoch 0 | batch 25124
Training epoch 0 | batch 25125
Training epoch 0 | batch 25126
Training epoch 0 | batch 25127
Training epoch 0 | batch 25128
Training epoch 0 | batch 25129
Training epoch 0 | batch 25130
Training epoch 0 | batch 25131
Training epoch 0 | batch 25132
Training epoch 0 | batch 25133
Training epoch 0 | batch 25134
Training epoch 0 | batch 25135
Training epoch 0 | batch 25136
Training epoch 0 | batch 25137
Training epoch 0 | batch 25138
Training epoch 0 | batch 25139
Training epoch 0 | batch 25140
Training epoch 0 | batch 25141
Training epoch 0 | batch 25142
Training epoch 0 | batch 25143
Training epoch 0 | batch 25144
Training epoch 0 | batch 25145
Training epoch 0 | batch 25146
Training epoch 0 | batch 25147
Training epoch 0 | batch 25148
Training epoch 0 | batch 25149
Training epoch 0 | batch 25150
Training epoch 0 | batch 25151
Training epoch 0 | batch 25152
Training epoch 0 | batch 25153
Training epoch 0 | batch 25154
Training epoch 0 | batch 25155
Training epoch 0 | batch 25156
Training epoch 0 | batch 25157
Training epoch 0 | batch 25158
Training epoch 0 | batch 25159
Training epoch 0 | batch 25160
Training epoch 0 | batch 25161
Training epoch 0 | batch 25162
Training epoch 0 | batch 25163
Training epoch 0 | batch 25164
Training epoch 0 | batch 25165
Training epoch 0 | batch 25166
Training epoch 0 | batch 25167
Training epoch 0 | batch 25168
Training epoch 0 | batch 25169
Training epoch 0 | batch 25170
Training epoch 0 | batch 25171
Training epoch 0 | batch 25172
Training epoch 0 | batch 25173
Training epoch 0 | batch 25174
Training epoch 0 | batch 25175
Training epoch 0 | batch 25176
Training epoch 0 | batch 25177
Training epoch 0 | batch 25178
Training epoch 0 | batch 25179
Training epoch 0 | batch 25180
Training epoch 0 | batch 25181
Training epoch 0 | batch 25182
Training epoch 0 | batch 25183
Training epoch 0 | batch 25184
Training epoch 0 | batch 25185
Training epoch 0 | batch 25186
Training epoch 0 | batch 25187
Training epoch 0 | batch 25188
Training epoch 0 | batch 25189
Training epoch 0 | batch 25190
Training epoch 0 | batch 25191
Training epoch 0 | batch 25192
Training epoch 0 | batch 25193
Training epoch 0 | batch 25194
Training epoch 0 | batch 25195
Training epoch 0 | batch 25196
Training epoch 0 | batch 25197
Training epoch 0 | batch 25198
Training epoch 0 | batch 25199
Training epoch 0 | batch 25200
Training epoch 0 | batch 25201
Training epoch 0 | batch 25202
Training epoch 0 | batch 25203
Training epoch 0 | batch 25204
Training epoch 0 | batch 25205
Training epoch 0 | batch 25206
Training epoch 0 | batch 25207
Training epoch 0 | batch 25208
Training epoch 0 | batch 25209
Training epoch 0 | batch 25210
Training epoch 0 | batch 25211
Training epoch 0 | batch 25212
Training epoch 0 | batch 25213
Training epoch 0 | batch 25214
Training epoch 0 | batch 25215
Training epoch 0 | batch 25216
Training epoch 0 | batch 25217
Training epoch 0 | batch 25218
Training epoch 0 | batch 25219
Training epoch 0 | batch 25220
Training epoch 0 | batch 25221
Training epoch 0 | batch 25222
Training epoch 0 | batch 25223
Training epoch 0 | batch 25224
Training epoch 0 | batch 25225
Training epoch 0 | batch 25226
Training epoch 0 | batch 25227
Training epoch 0 | batch 25228
Training epoch 0 | batch 25229
Training epoch 0 | batch 25230
Training epoch 0 | batch 25231
Training epoch 0 | batch 25232
Training epoch 0 | batch 25233
Training epoch 0 | batch 25234
Training epoch 0 | batch 25235
Training epoch 0 | batch 25236
Training epoch 0 | batch 25237
Training epoch 0 | batch 25238
Training epoch 0 | batch 25239
Training epoch 0 | batch 25240
Training epoch 0 | batch 25241
Training epoch 0 | batch 25242
Training epoch 0 | batch 25243
Training epoch 0 | batch 25244
Training epoch 0 | batch 25245
Training epoch 0 | batch 25246
Training epoch 0 | batch 25247
Training epoch 0 | batch 25248
Training epoch 0 | batch 25249
Training epoch 0 | batch 25250
Training epoch 0 | batch 25251
Training epoch 0 | batch 25252
Training epoch 0 | batch 25253
Training epoch 0 | batch 25254
Training epoch 0 | batch 25255
Training epoch 0 | batch 25256
Training epoch 0 | batch 25257
Training epoch 0 | batch 25258
Training epoch 0 | batch 25259
Training epoch 0 | batch 25260
Training epoch 0 | batch 25261
Training epoch 0 | batch 25262
Training epoch 0 | batch 25263
Training epoch 0 | batch 25264
Training epoch 0 | batch 25265
Training epoch 0 | batch 25266
Training epoch 0 | batch 25267
Training epoch 0 | batch 25268
Training epoch 0 | batch 25269
Training epoch 0 | batch 25270
Training epoch 0 | batch 25271
Training epoch 0 | batch 25272
Training epoch 0 | batch 25273
Training epoch 0 | batch 25274
Training epoch 0 | batch 25275
Training epoch 0 | batch 25276
Training epoch 0 | batch 25277
Training epoch 0 | batch 25278
Training epoch 0 | batch 25279
Training epoch 0 | batch 25280
Training epoch 0 | batch 25281
Training epoch 0 | batch 25282
Training epoch 0 | batch 25283
Training epoch 0 | batch 25284
Training epoch 0 | batch 25285
Training epoch 0 | batch 25286
Training epoch 0 | batch 25287
Training epoch 0 | batch 25288
Training epoch 0 | batch 25289
Training epoch 0 | batch 25290
Training epoch 0 | batch 25291
Training epoch 0 | batch 25292
Training epoch 0 | batch 25293
Training epoch 0 | batch 25294
Training epoch 0 | batch 25295
Training epoch 0 | batch 25296
Training epoch 0 | batch 25297
Training epoch 0 | batch 25298
Training epoch 0 | batch 25299
Training epoch 0 | batch 25300
Training epoch 0 | batch 25301
Training epoch 0 | batch 25302
Training epoch 0 | batch 25303
Training epoch 0 | batch 25304
Training epoch 0 | batch 25305
Training epoch 0 | batch 25306
Training epoch 0 | batch 25307
Training epoch 0 | batch 25308
Training epoch 0 | batch 25309
Training epoch 0 | batch 25310
Training epoch 0 | batch 25311
Training epoch 0 | batch 25312
Training epoch 0 | batch 25313
Training epoch 0 | batch 25314
Training epoch 0 | batch 25315
Training epoch 0 | batch 25316
Training epoch 0 | batch 25317
Training epoch 0 | batch 25318
Training epoch 0 | batch 25319
Training epoch 0 | batch 25320
Training epoch 0 | batch 25321
Training epoch 0 | batch 25322
Training epoch 0 | batch 25323
Training epoch 0 | batch 25324
Training epoch 0 | batch 25325
Training epoch 0 | batch 25326
Training epoch 0 | batch 25327
Training epoch 0 | batch 25328
Training epoch 0 | batch 25329
Training epoch 0 | batch 25330
Training epoch 0 | batch 25331
Training epoch 0 | batch 25332
Training epoch 0 | batch 25333
Training epoch 0 | batch 25334
Training epoch 0 | batch 25335
Training epoch 0 | batch 25336
Training epoch 0 | batch 25337
Training epoch 0 | batch 25338
Training epoch 0 | batch 25339
Training epoch 0 | batch 25340
Training epoch 0 | batch 25341
Training epoch 0 | batch 25342
Training epoch 0 | batch 25343
Training epoch 0 | batch 25344
Training epoch 0 | batch 25345
Training epoch 0 | batch 25346
Training epoch 0 | batch 25347
Training epoch 0 | batch 25348
Training epoch 0 | batch 25349
Training epoch 0 | batch 25350
Training epoch 0 | batch 25351
Training epoch 0 | batch 25352
Training epoch 0 | batch 25353
Training epoch 0 | batch 25354
Training epoch 0 | batch 25355
Training epoch 0 | batch 25356
Training epoch 0 | batch 25357
Training epoch 0 | batch 25358
Training epoch 0 | batch 25359
Training epoch 0 | batch 25360
Training epoch 0 | batch 25361
Training epoch 0 | batch 25362
Training epoch 0 | batch 25363
Training epoch 0 | batch 25364
Training epoch 0 | batch 25365
Training epoch 0 | batch 25366
Training epoch 0 | batch 25367
Training epoch 0 | batch 25368
Training epoch 0 | batch 25369
Training epoch 0 | batch 25370
